id,name,title,location,state,country,state_abbv,continent,latitude,longitude
100,Oslo,Oslo,Oslo,Oslo,Norway,,3,59.95,10.75
101,Piscataway,Piscataway,Piscataway,New Jersey,United States,NJ,1,40.5456,-74.4608
102,Nairobi,Nairobi,Nairobi,Nairobi,Kenya,,5,-1.2833,36.8167
103,Dubai,Dubai,Dubai,Dubai,United Arab Emirates,DU,3,24.95,55.3333
104,Winnipeg,Winnipeg,Winnipeg,Manitoba,Canada,MB,1,49.8994,-97.1392
105,Cincinnati,Cincinnati,Cincinnati,Ohio,United States,OH,1,39.1,-84.5167
106,Cleveland,Cleveland,Mentor,Ohio,United States,OH,1,41.6911,-81.3419
107,Wellington,Wellington,Wellington,Wellington,New Zealand,WGN,4,-41.2865,174.7762
108,NewOrleans,New Orleans,New Orleans,Louisiana,United States,LA,1,29.9667,-90.05
109,Salem,Salem,Salem,New Hampshire,United States,NH,1,42.7883,-71.2008
110,Albuquerque,Albuquerque,Albuquerque,New Mexico,United States,NM,1,35.1107,-106.61
111,Austin,Austin,Austin,Texas,United States,TX,1,30.25,-97.75
112,DesMoines,Des Moines,Des Moines,Iowa,United States,IA,1,41.5908,-93.6208
113,Albany,Albany,Latham,New York,United States,NY,1,42.7469,-73.7589
114,Bratislava,Bratislava,Bratislava,Bratislava,Slovakia,BL,3,48.1439,17.1097
115,Dhaka,Dhaka,Dhaka,Dhaka Division,Bangladesh,,3,23.7,90.375
116,Zagreb,Zagreb,Zagreb,,Croatia,,3,45.8167,15.9833
117,Honolulu,Honolulu,Honolulu,Hawaii,United States,HI,1,21.3,-157.8167
118,Dusseldorf,Dusseldorf,Dusseldorf,North Rhine-Westphalia,Germany,NW,3,51.2333,6.7833
119,Sofia,Sofia,Sofia,Sofia City,Bulgaria,,3,42.7,23.3333
120,Maidstone,Maidstone,Maidstone,England,United Kingdom,ENG,3,51.272,0.529
121,Nuremberg,Nuremberg,Nuremberg,Bavaria,Germany,BY,3,49.45,11.0833
122,Sapporo,Sapporo,Sapporo,Hokkaido,Japan,,3,43.0667,141.35
123,Nis,Nis,Nis,Nisava District,Serbia,,3,43.3,21.9
124,Geneva,Geneva,Vernier,Geneva,Switzerland,GE,3,46.2,6.1
125,Raleigh,Raleigh,Cary,North Carolina,United States,NC,1,35.7789,-78.8003
126,Roseburg,Roseburg,Roseburg,Oregon,United States,OR,1,43.2181,-123.3561
127,Gothenburg,Gothenburg,Gothenburg,Vastra Gotaland,Sweden,,3,57.7,11.9667
128,Dagupan,Dagupan,Dagupan,Ilocos Region,Philippines,,3,16.0333,120.3333
129,Saskatoon,Saskatoon,Saskatoon,Saskatchewan,Canada,SK,1,52.1333,-106.6833
130,Perth,Perth,Perth,Western Australia,Australia,WA,4,-31.9522,115.8589
131,Secaucus,Secaucus,Secaucus,New Jersey,United States,NJ,1,40.782,-74.0676
132,Karaganda,Karaganda,Karaganda,Karaganda,Kazakhstan,KAR,3,49.8333,73.1667
133,Johannesburg,Johannesburg,Johannesburg,Gauteng,South Africa,GT,5,-26.2044,28.0456
134,Guadalajara,Guadalajara,Guadalajara,Jalisco,Mexico,JAL,1,20.667,-103.35
135,Brunswick,Brunswick,Brunswick,Maine,United States,ME,1,43.9108,-69.9631
136,Pittsburgh,Pittsburgh,Pittsburgh,Pennsylvania,United States,PA,1,40.4397,-79.9764
137,Strasbourg,Strasbourg,Strasbourg,Grand Est,France,GES,3,48.5734,7.7521
138,Lahore,Lahore,Lahore,Punjab,Pakistan,PB,3,31.5497,74.3436
139,Edinburgh,Edinburgh,Edinburgh,Scotland,United Kingdom,SCT,3,55.9531,-3.1889
140,Lausanne,Lausanne,Lausanne,Vaud,Switzerland,VD,3,46.5198,6.6335
141,Rome,Rome,Rome,Lazio,Italy,,3,41.9,12.5
142,Cardiff,Cardiff,Cardiff,Wales,United Kingdom,WLS,3,51.4833,-3.1833
143,Limassol,Limassol,Limassol,Limassol,Cyprus,,3,34.6667,33.0333
144,Tirana,Tirana,Tirana,Tirana,Albania,TR,3,41.326,19.816
145,Dronten,Dronten,Dronten,Flevoland,Netherlands,FL,3,52.5167,5.7167
146,Groningen,Groningen,Groningen,Groningen,Netherlands,GR,3,53.2167,6.5667
147,Rotterdam,Rotterdam,Rotterdam,South Holland,Netherlands,ZH,3,51.9167,4.5
148,Brno,Brno,Brno,South Moravian Region,Czech Republic,,3,49.2,16.6167
149,Ankara,Ankara,Ankara,Ankara,Turkey,,3,39.9333,32.8667
150,Venice,Venice,Noventa di Piave,Veneto,Italy,,3,45.6667,12.5333
151,Hamburg,Hamburg,Hamburg,Hamburg,Germany,HH,3,53.5653,10.0014
152,Belfast,Belfast,Belfast,Northern Ireland,United Kingdom,NIR,3,54.597,-5.93
153,Bursa,Bursa,Bursa,Bursa,Turkey,,3,40.1833,29.05
154,Gdansk,Gdansk,Gdansk,Pomerania,Poland,PM,3,54.35,18.6333
155,Pristina,Pristina,Pristina,District of Pristina,Kosovo,,3,42.6667,21.1667
156,PhnomPenh,Phnom Penh,Phnom Penh,Phnom Penh,Cambodia,,3,11.55,104.9167
157,Munich,Munich,Munich,Bavaria,Germany,BY,3,48.1333,11.5667
158,Ktis,Ktis,Ktis,South Bohemian Region,Czech Republic,,3,48.9181,14.1239
159,Bogota,Bogota,Bogota,Cundinamarca,Colombia,CUN,2,4.5981,-74.0758
160,Athens,Athens,Athens,Attica,Greece,,3,37.9667,23.7167
161,Alblasserdam,Alblasserdam,Alblasserdam,South Holland,Netherlands,ZH,3,51.8667,4.65
162,TheHague,The Hague,The Hague,South Holland,Netherlands,ZH,3,52.0833,4.3167
163,Westpoort,Westpoort,Westpoort,North Holland,Netherlands,NH,3,52.4058,4.8211
164,LaCeiba,La Ceiba,La Ceiba,Atlantida,Honduras,AT,1,15.7703,-86.7919
165,Bangalore,Bangalore,Bangalore,Karnataka,India,KA,3,12.9716,77.5946
166,Liege,Liege,Liege,Liege,Belgium,WLG,3,50.6326,5.5797
167,Redding,Redding,Redding,California,United States,CA,1,40.5865,-122.3917
168,Izmir,Izmir,Izmir,Izmir,Turkey,,3,38.4237,27.1428
169,Bristol,Bristol,Bristol,England,United Kingdom,ENG,3,51.4545,-2.5879
170,Eindhoven,Eindhoven,Eindhoven,North Brabant,Netherlands,NB,3,51.4416,5.4697
171,Indianapolis,Indianapolis,Indianapolis,Indiana,United States,IN,1,39.7684,-86.1581
172,Memphis,Memphis,Memphis,Tennessee,United States,TN,1,35.1495,-90.049
173,HoChiMinhCity,Ho Chi Minh City,Ho Chi Minh City,Ho Chi Minh City,Vietnam,,3,10.8231,106.6297
174,Cromwell,Cromwell,Cromwell,Connecticut,United States,CT,1,41.5951,-72.6454
175,Bern,Bern,Bern,Bern,Switzerland,BE,3,46.948,7.4474
176,Syracuse,Syracuse,Syracuse,New York,United States,NY,1,43.0481,-76.1474
177,Basel,Basel,Basel,Basel-Stadt,Switzerland,BS,3,47.5596,7.5886
178,Brasilia,Brasilia,Brasilia,Federal District,Brazil,DF,2,-15.7942,-47.8822
179,Lyon,Lyon,Lyon,Auvergne-Rhone-Alpes,France,ARA,3,45.7581,4.7651
180,Algiers,Algiers,Algiers,Algiers,Algeria,,5,36.7538,3.0588
181,Caracas,Caracas,Caracas,Capital District,Venezuela,,2,10.4806,-66.9036
182,Lagos,Lagos,Lagos,Lagos,Nigeria,LA,5,6.5244,3.3792
183,Tbilisi,Tbilisi,Tbilisi,Tbilisi,Georgia,TB,3,41.7141,44.8271
184,Valletta,Valletta,Valletta,South Eastern Region,Malta,,3,35.8989,14.5146
185,Antwerp,Antwerp,Antwerp,Antwerp,Belgium,VAN,3,51.2194,4.4025
186,Tunis,Tunis,Tunis,Tunis,Tunisia,,5,33.8869,9.5375
187,BerkeleySprings,Berkeley Springs,Berkeley Springs,West Virginia,United States,WV,1,39.627,-78.2272
188,Beirut,Beirut,Beirut,Beirut,Lebanon,BA,3,33.8887,35.4698
189,Ottawa,Ottawa,Ottawa,Ontario,Canada,ON,1,45.4215,-75.6972
190,Lincoln,Lincoln,Lincoln,Nebraska,United States,NE,1,40.8258,-96.6852
191,Carlow,Carlow,Carlow,Leinster,Ireland,L,3,52.8365,-6.9341
192,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Suriname,PM,2,5.852,-55.2038
193,Cheltenham,Cheltenham,Cheltenham,England,United Kingdom,ENG,3,51.8994,-2.0783
194,Falkenstein,Falkenstein,Falkenstein,Saxony,Germany,SN,3,50.475,12.365
195,Accra,Accra,Accra,Greater Accra,Ghana,AA,5,5.6037,-0.187
196,Douglas,Douglas,Douglas,,Isle of Man,,3,54.1523,-4.4861
